EmployeeNumber,Age,EducationField,JobRole
986,40,"Life Sciences","Sales Executive"
991,31,Medical,"Research Scientist"
994,29,"Life Sciences","Research Scientist"
1004,30,"Life Sciences","Research Scientist"
1010,35,Other,"Laboratory Technician"
1016,20,Medical,"Research Scientist"
1017,30,Medical,"Laboratory Technician"
1033,37,Medical,"Healthcare Representative"
1037,26,Medical,"Sales Executive"
1038,52,Marketing,Manager
1042,36,"Life Sciences","Laboratory Technician"
1052,36,Other,"Laboratory Technician"
1053,26,"Life Sciences","Research Scientist"
1077,20,Marketing,"Sales Representative"
1079,21,"Life Sciences","Laboratory Technician"
1081,51,"Life Sciences","Research Scientist"
1082,28,"Technical Degree","Healthcare Representative"
1098,44,Medical,"Human Resources"
1100,35,"Technical Degree","Sales Executive"
1101,33,Medical,"Research Scientist"
1106,25,"Technical Degree","Laboratory Technician"
1107,26,Medical,"Laboratory Technician"
1108,33,Medical,"Research Scientist"
1111,28,Medical,"Laboratory Technician"
1113,50,Other,"Sales Executive"
1127,39,"Life Sciences","Healthcare Representative"
1156,18,Medical,"Laboratory Technician"
1157,33,Marketing,"Sales Executive"
1160,31,Medical,"Laboratory Technician"
1165,29,"Life Sciences","Sales Executive"
1167,42,"Life Sciences","Sales Executive"
1175,28,"Life Sciences","Laboratory Technician"
1188,43,Marketing,"Sales Executive"
1200,44,"Life Sciences","Research Scientist"
1203,22,"Life Sciences","Research Scientist"
1210,41,"Life Sciences","Research Scientist"
1219,24,"Life Sciences","Laboratory Technician"
1248,19,Medical,"Research Scientist"
1273,25,"Life Sciences","Sales Representative"
1277,45,Marketing,Manager
1279,21,"Life Sciences","Laboratory Technician"
1295,44,Medical,"Healthcare Representative"
1299,29,"Technical Degree","Laboratory Technician"
1309,32,"Life Sciences","Laboratory Technician"
1310,39,Medical,"Research Scientist"
1318,40,Marketing,"Sales Executive"
1319,52,"Life Sciences","Sales Executive"
1331,31,"Life Sciences","Sales Representative"
1333,44,"Life Sciences","Laboratory Technician"
1360,58,Medical,"Manufacturing Director"
1372,55,Marketing,"Sales Executive"
1379,31,"Life Sciences","Sales Representative"
1380,35,Marketing,"Sales Executive"
1389,31,Medical,"Manufacturing Director"
1405,27,"Life Sciences","Research Scientist"
1420,49,"Life Sciences","Laboratory Technician"
1421,29,Other,"Healthcare Representative"
1427,31,"Life Sciences","Sales Representative"
1433,31,"Life Sciences","Research Scientist"
1439,25,"Life Sciences","Sales Representative"
1457,46,Marketing,"Sales Executive"
1458,39,"Life Sciences","Laboratory Technician"
1459,31,"Life Sciences","Manufacturing Director"
1464,31,"Life Sciences","Laboratory Technician"
1467,34,"Technical Degree","Human Resources"
1486,28,"Technical Degree","Sales Representative"
1487,29,"Technical Degree","Sales Executive"
1489,34,Medical,"Sales Executive"
1494,24,Medical,"Laboratory Technician"
1504,28,Medical,"Laboratory Technician"
1522,29,"Technical Degree","Research Scientist"
1534,40,"Life Sciences","Laboratory Technician"
1537,31,"Life Sciences","Research Scientist"
1562,30,"Life Sciences","Sales Executive"
1569,35,"Life Sciences","Laboratory Technician"
1572,53,"Technical Degree","Manufacturing Director"
1573,38,Medical,"Manufacturing Director"
1604,28,Medical,"Laboratory Technician"
1624,18,Medical,"Sales Representative"
1639,35,Medical,"Sales Executive"
1645,35,Medical,"Sales Executive"
1649,40,"Life Sciences","Laboratory Technician"
1667,35,Other,"Sales Executive"
1684,23,Medical,"Laboratory Technician"
1691,48,Medical,"Sales Representative"
1692,32,"Life Sciences","Laboratory Technician"
1702,23,"Life Sciences","Sales Representative"
1714,24,"Human Resources","Human Resources"
1716,47,"Life Sciences","Sales Executive"
1733,36,Marketing,"Sales Executive"
1734,32,"Life Sciences","Sales Executive"
1747,30,"Human Resources","Human Resources"
1752,29,Marketing,"Sales Representative"
1758,33,"Life Sciences","Sales Executive"
1761,31,Marketing,"Sales Executive"
1767,43,"Technical Degree","Research Scientist"
1780,21,Marketing,"Sales Representative"
1783,22,Medical,"Laboratory Technician"
1792,44,Medical,"Research Scientist"
1797,35,"Life Sciences","Sales Executive"
1807,34,"Life Sciences","Laboratory Technician"
1809,37,Medical,"Manufacturing Director"
1818,26,Medical,"Human Resources"
1821,46,Medical,"Healthcare Representative"
1842,31,"Human Resources","Human Resources"
1844,29,"Human Resources","Human Resources"
1862,32,Marketing,"Sales Executive"
1868,29,"Life Sciences","Research Scientist"
1869,46,"Life Sciences","Sales Executive"
1876,30,Medical,"Sales Representative"
1878,22,"Life Sciences","Research Scientist"
1905,34,"Technical Degree","Research Scientist"
1907,56,"Life Sciences","Laboratory Technician"
1928,29,"Technical Degree","Sales Representative"
1933,28,Marketing,"Sales Executive"
1939,32,"Life Sciences","Research Scientist"
1944,27,"Human Resources","Human Resources"
1960,28,"Technical Degree","Laboratory Technician"
1967,31,Marketing,"Sales Executive"
1968,53,"Life Sciences","Sales Executive"
2023,23,Marketing,"Sales Representative"
2027,29,Medical,"Research Scientist"
2032,56,"Technical Degree","Laboratory Technician"
2044,50,"Life Sciences","Sales Executive"
2055,50,Marketing,"Sales Executive"
